id,nome,categoria,preco,fornecedor
1,Desporto 1,Desporto,479.15,Continente
2,Mercearia 2,Mercearia,484.4,Continente
3,Livros 3,Livros,23.07,Leroy Merlin
4,Casa 4,Casa,186.57,Jerónimo Martins
5,Eletrónica 5,Eletrónica,446.54,Sonae Distribuição
6,Brinquedos 6,Brinquedos,492.37,Leroy Merlin
7,Desporto 7,Desporto,262.9,Worten
8,Mercearia 8,Mercearia,165.64,Continente
9,Eletrónica 9,Eletrónica,436.29,Continente
10,Desporto 10,Desporto,235.92,Leroy Merlin
11,Eletrónica 11,Eletrónica,101.02,Pingo Doce
12,Livros 12,Livros,350.04,Leroy Merlin
13,Casa 13,Casa,306.2,FNAC Portugal
14,Brinquedos 14,Brinquedos,255.32,Worten
15,Casa 15,Casa,439.95,Worten
16,Desporto 16,Desporto,46.88,Sonae Distribuição
17,Mercearia 17,Mercearia,92.74,FNAC Portugal
18,Livros 18,Livros,413.79,Pingo Doce
19,Eletrónica 19,Eletrónica,311.7,Sonae Distribuição
20,Brinquedos 20,Brinquedos,110.06,Jerónimo Martins
21,Brinquedos 21,Brinquedos,386.95,Worten
22,Eletrónica 22,Eletrónica,463.98,FNAC Portugal
23,Desporto 23,Desporto,66.13,Continente
24,Mercearia 24,Mercearia,323.68,Leroy Merlin
25,Livros 25,Livros,49.51,FNAC Portugal
26,Brinquedos 26,Brinquedos,391.12,Continente
27,Casa 27,Casa,478.45,FNAC Portugal
28,Vestuário 28,Vestuário,318.83,Sonae Distribuição
29,Casa 29,Casa,207.1,Worten
30,Casa 30,Casa,118.41,Worten
31,Brinquedos 31,Brinquedos,156.07,Continente
32,Casa 32,Casa,138.48,Sonae Distribuição
33,Brinquedos 33,Brinquedos,215.55,Continente
34,Mercearia 34,Mercearia,216.22,Continente
35,Vestuário 35,Vestuário,444.69,Pingo Doce
36,Casa 36,Casa,264.28,Pingo Doce
37,Eletrónica 37,Eletrónica,286.73,Pingo Doce
38,Livros 38,Livros,110.07,Sonae Distribuição
39,Desporto 39,Desporto,284.52,Worten
40,Desporto 40,Desporto,195.71,Jerónimo Martins
41,Mercearia 41,Mercearia,382.14,Continente
42,Vestuário 42,Vestuário,327.32,Worten
43,Eletrónica 43,Eletrónica,340.92,Worten
44,Mercearia 44,Mercearia,98.76,Sonae Distribuição
45,Vestuário 45,Vestuário,428.44,Pingo Doce
46,Eletrónica 46,Eletrónica,305.75,Sonae Distribuição
47,Mercearia 47,Mercearia,478.39,Sonae Distribuição
48,Eletrónica 48,Eletrónica,214.95,Worten
49,Livros 49,Livros,435.74,Jerónimo Martins
50,Livros 50,Livros,476.5,FNAC Portugal
51,Vestuário 51,Vestuário,96.11,Continente
52,Mercearia 52,Mercearia,461.86,Sonae Distribuição
53,Mercearia 53,Mercearia,126.52,Pingo Doce
54,Casa 54,Casa,314.31,Sonae Distribuição
55,Desporto 55,Desporto,14.73,Jerónimo Martins
56,Brinquedos 56,Brinquedos,253.52,Jerónimo Martins
57,Casa 57,Casa,52.19,Jerónimo Martins
58,Casa 58,Casa,355.66,Sonae Distribuição
59,Vestuário 59,Vestuário,195.65,Pingo Doce
60,Mercearia 60,Mercearia,347.85,FNAC Portugal
61,Desporto 61,Desporto,486.23,Leroy Merlin
62,Mercearia 62,Mercearia,399.8,Continente
63,Brinquedos 63,Brinquedos,426.99,Leroy Merlin
64,Casa 64,Casa,220.18,Jerónimo Martins
65,Livros 65,Livros,178.02,Worten
66,Livros 66,Livros,76.9,Sonae Distribuição
67,Livros 67,Livros,163.21,Worten
68,Livros 68,Livros,481.8,Pingo Doce
69,Livros 69,Livros,370.72,Pingo Doce
70,Mercearia 70,Mercearia,40.29,FNAC Portugal
71,Mercearia 71,Mercearia,175.74,FNAC Portugal
72,Casa 72,Casa,221.65,Pingo Doce
73,Casa 73,Casa,230.94,Worten
74,Eletrónica 74,Eletrónica,268.95,FNAC Portugal
75,Livros 75,Livros,233.13,Leroy Merlin
76,Desporto 76,Desporto,313.29,Jerónimo Martins
77,Desporto 77,Desporto,382.72,FNAC Portugal
78,Eletrónica 78,Eletrónica,255.28,Leroy Merlin
79,Eletrónica 79,Eletrónica,177.87,Leroy Merlin
80,Vestuário 80,Vestuário,17.6,Sonae Distribuição
81,Livros 81,Livros,425.4,Worten
82,Eletrónica 82,Eletrónica,468.92,Continente
83,Desporto 83,Desporto,137.95,Jerónimo Martins
84,Brinquedos 84,Brinquedos,92.74,Worten
85,Brinquedos 85,Brinquedos,216.8,Leroy Merlin
86,Vestuário 86,Vestuário,137.39,Sonae Distribuição
87,Vestuário 87,Vestuário,103.16,Continente
88,Desporto 88,Desporto,227.71,Pingo Doce
89,Casa 89,Casa,242.94,Worten
90,Desporto 90,Desporto,253.49,Leroy Merlin
91,Casa 91,Casa,232.02,FNAC Portugal
92,Mercearia 92,Mercearia,76.82,Pingo Doce
93,Brinquedos 93,Brinquedos,170.62,Continente
94,Desporto 94,Desporto,143.19,Continente
95,Mercearia 95,Mercearia,467.98,Leroy Merlin
96,Eletrónica 96,Eletrónica,98.04,Sonae Distribuição
97,Vestuário 97,Vestuário,133.52,Continente
98,Casa 98,Casa,308.44,Pingo Doce
99,Desporto 99,Desporto,250.46,Jerónimo Martins
100,Eletrónica 100,Eletrónica,182.5,Continente
101,Desporto 101,Desporto,238.34,Pingo Doce
102,Mercearia 102,Mercearia,338.2,FNAC Portugal
103,Desporto 103,Desporto,196.12,Pingo Doce
104,Vestuário 104,Vestuário,250.75,Leroy Merlin
105,Vestuário 105,Vestuário,459.59,Continente
106,Livros 106,Livros,401.27,Worten
107,Mercearia 107,Mercearia,18.26,Leroy Merlin
108,Eletrónica 108,Eletrónica,453.3,Pingo Doce
109,Eletrónica 109,Eletrónica,474.71,Continente
110,Desporto 110,Desporto,383.33,Leroy Merlin
111,Desporto 111,Desporto,489.61,Worten
112,Eletrónica 112,Eletrónica,132.39,Jerónimo Martins
113,Vestuário 113,Vestuário,50.85,Jerónimo Martins
114,Mercearia 114,Mercearia,464.27,Continente
115,Eletrónica 115,Eletrónica,31.91,Jerónimo Martins
116,Casa 116,Casa,355.52,Sonae Distribuição
117,Eletrónica 117,Eletrónica,321.24,Worten
118,Brinquedos 118,Brinquedos,195.37,FNAC Portugal
119,Livros 119,Livros,369.18,Sonae Distribuição
120,Mercearia 120,Mercearia,388.14,Jerónimo Martins
121,Vestuário 121,Vestuário,8.62,FNAC Portugal
122,Livros 122,Livros,62.5,Sonae Distribuição
123,Eletrónica 123,Eletrónica,170.1,Worten
124,Eletrónica 124,Eletrónica,333.25,Pingo Doce
125,Livros 125,Livros,134.33,Leroy Merlin
126,Desporto 126,Desporto,168.98,Leroy Merlin
127,Brinquedos 127,Brinquedos,310.85,Continente
128,Mercearia 128,Mercearia,130.9,Pingo Doce
129,Vestuário 129,Vestuário,36.8,Worten
130,Eletrónica 130,Eletrónica,325.13,Jerónimo Martins
131,Brinquedos 131,Brinquedos,71.03,Continente
132,Brinquedos 132,Brinquedos,258.61,Jerónimo Martins
133,Vestuário 133,Vestuário,258.33,Worten
134,Mercearia 134,Mercearia,163.55,Sonae Distribuição
135,Mercearia 135,Mercearia,326.5,FNAC Portugal
136,Desporto 136,Desporto,66.89,Worten
137,Desporto 137,Desporto,289.02,Worten
138,Livros 138,Livros,159.22,Pingo Doce
139,Vestuário 139,Vestuário,458.41,Continente
140,Casa 140,Casa,351.32,FNAC Portugal
141,Mercearia 141,Mercearia,174.7,Continente
142,Brinquedos 142,Brinquedos,176.47,FNAC Portugal
143,Brinquedos 143,Brinquedos,259.06,Continente
144,Desporto 144,Desporto,300.23,FNAC Portugal
145,Casa 145,Casa,244.74,Worten
146,Mercearia 146,Mercearia,259.99,Pingo Doce
147,Vestuário 147,Vestuário,268.15,Continente
148,Desporto 148,Desporto,8.88,Sonae Distribuição
149,Livros 149,Livros,294.72,FNAC Portugal
150,Mercearia 150,Mercearia,79.65,Jerónimo Martins
151,Livros 151,Livros,219.01,Jerónimo Martins
152,Desporto 152,Desporto,186.22,Jerónimo Martins
153,Vestuário 153,Vestuário,26.82,FNAC Portugal
154,Casa 154,Casa,318.42,Pingo Doce
155,Mercearia 155,Mercearia,486.31,Jerónimo Martins
156,Desporto 156,Desporto,252.47,Worten
157,Desporto 157,Desporto,156.27,FNAC Portugal
158,Livros 158,Livros,247.72,Pingo Doce
159,Livros 159,Livros,273.0,Leroy Merlin
160,Vestuário 160,Vestuário,330.98,FNAC Portugal
161,Livros 161,Livros,271.09,Pingo Doce
162,Livros 162,Livros,428.63,Jerónimo Martins
163,Brinquedos 163,Brinquedos,445.76,Sonae Distribuição
164,Eletrónica 164,Eletrónica,324.72,Jerónimo Martins
165,Livros 165,Livros,250.43,FNAC Portugal
166,Brinquedos 166,Brinquedos,238.05,Pingo Doce
167,Vestuário 167,Vestuário,202.89,Sonae Distribuição
168,Desporto 168,Desporto,134.38,Jerónimo Martins
169,Mercearia 169,Mercearia,293.66,Leroy Merlin
170,Desporto 170,Desporto,18.64,Worten
171,Brinquedos 171,Brinquedos,458.05,Sonae Distribuição
172,Vestuário 172,Vestuário,169.4,Continente
173,Brinquedos 173,Brinquedos,434.2,Worten
174,Eletrónica 174,Eletrónica,335.5,FNAC Portugal
175,Mercearia 175,Mercearia,40.65,Pingo Doce
176,Livros 176,Livros,255.09,Pingo Doce
177,Vestuário 177,Vestuário,177.66,Leroy Merlin
178,Casa 178,Casa,79.12,Worten
179,Mercearia 179,Mercearia,319.08,Sonae Distribuição
180,Casa 180,Casa,215.21,Continente
181,Casa 181,Casa,178.92,Leroy Merlin
182,Vestuário 182,Vestuário,279.57,Pingo Doce
183,Eletrónica 183,Eletrónica,325.17,Worten
184,Desporto 184,Desporto,28.88,Jerónimo Martins
185,Desporto 185,Desporto,372.71,Sonae Distribuição
186,Livros 186,Livros,316.7,Jerónimo Martins
187,Livros 187,Livros,435.62,Leroy Merlin
188,Brinquedos 188,Brinquedos,168.93,Continente
189,Desporto 189,Desporto,328.73,Continente
190,Eletrónica 190,Eletrónica,307.67,Worten
191,Casa 191,Casa,403.16,Jerónimo Martins
192,Eletrónica 192,Eletrónica,83.97,Continente
193,Vestuário 193,Vestuário,377.04,Continente
194,Mercearia 194,Mercearia,144.24,Leroy Merlin
195,Vestuário 195,Vestuário,484.59,Pingo Doce
196,Vestuário 196,Vestuário,84.34,Worten
197,Casa 197,Casa,447.74,Jerónimo Martins
198,Vestuário 198,Vestuário,469.17,Leroy Merlin
199,Desporto 199,Desporto,73.01,Leroy Merlin
200,Brinquedos 200,Brinquedos,221.4,Sonae Distribuição
201,Desporto 201,Desporto,298.86,Sonae Distribuição
202,Desporto 202,Desporto,233.25,Sonae Distribuição
203,Livros 203,Livros,118.1,Jerónimo Martins
204,Vestuário 204,Vestuário,159.75,Worten
205,Mercearia 205,Mercearia,206.21,Continente
206,Eletrónica 206,Eletrónica,338.12,Pingo Doce
207,Mercearia 207,Mercearia,319.9,Pingo Doce
208,Brinquedos 208,Brinquedos,398.68,Jerónimo Martins
209,Casa 209,Casa,454.3,Worten
210,Eletrónica 210,Eletrónica,441.88,Pingo Doce
211,Mercearia 211,Mercearia,440.09,Worten
212,Mercearia 212,Mercearia,396.29,Sonae Distribuição
213,Casa 213,Casa,33.46,Pingo Doce
214,Vestuário 214,Vestuário,487.79,Pingo Doce
215,Casa 215,Casa,39.58,Pingo Doce
216,Eletrónica 216,Eletrónica,405.03,Leroy Merlin
217,Mercearia 217,Mercearia,472.68,Leroy Merlin
218,Mercearia 218,Mercearia,289.1,Worten
219,Brinquedos 219,Brinquedos,153.21,Leroy Merlin
220,Casa 220,Casa,254.66,FNAC Portugal
221,Eletrónica 221,Eletrónica,411.39,Leroy Merlin
222,Desporto 222,Desporto,404.98,Leroy Merlin
223,Vestuário 223,Vestuário,168.05,Worten
224,Brinquedos 224,Brinquedos,83.46,Leroy Merlin
225,Livros 225,Livros,84.43,Continente
226,Vestuário 226,Vestuário,296.18,FNAC Portugal
227,Casa 227,Casa,436.7,Jerónimo Martins
228,Eletrónica 228,Eletrónica,402.84,Continente
229,Livros 229,Livros,453.37,Pingo Doce
230,Brinquedos 230,Brinquedos,128.21,Sonae Distribuição
231,Eletrónica 231,Eletrónica,79.36,Sonae Distribuição
232,Casa 232,Casa,204.6,Leroy Merlin
233,Desporto 233,Desporto,429.05,Sonae Distribuição
234,Eletrónica 234,Eletrónica,380.58,Pingo Doce
235,Desporto 235,Desporto,227.6,Leroy Merlin
236,Eletrónica 236,Eletrónica,266.81,FNAC Portugal
237,Livros 237,Livros,334.54,FNAC Portugal
238,Eletrónica 238,Eletrónica,403.54,Leroy Merlin
239,Eletrónica 239,Eletrónica,371.74,Continente
240,Livros 240,Livros,390.1,Worten
241,Vestuário 241,Vestuário,460.25,Worten
242,Desporto 242,Desporto,497.55,Leroy Merlin
243,Brinquedos 243,Brinquedos,85.06,Leroy Merlin
244,Casa 244,Casa,361.01,FNAC Portugal
245,Livros 245,Livros,305.39,Continente
246,Brinquedos 246,Brinquedos,282.19,Sonae Distribuição
247,Casa 247,Casa,22.8,FNAC Portugal
248,Eletrónica 248,Eletrónica,36.79,Leroy Merlin
249,Casa 249,Casa,167.82,Continente
250,Eletrónica 250,Eletrónica,479.18,FNAC Portugal
251,Desporto 251,Desporto,482.26,Leroy Merlin
252,Eletrónica 252,Eletrónica,439.57,Leroy Merlin
253,Desporto 253,Desporto,101.62,Sonae Distribuição
254,Livros 254,Livros,414.41,Sonae Distribuição
255,Casa 255,Casa,235.19,Pingo Doce
256,Desporto 256,Desporto,472.84,Jerónimo Martins
257,Eletrónica 257,Eletrónica,176.04,Pingo Doce
258,Vestuário 258,Vestuário,282.61,Jerónimo Martins
259,Brinquedos 259,Brinquedos,316.38,Continente
260,Casa 260,Casa,65.26,Worten
261,Brinquedos 261,Brinquedos,429.0,Worten
262,Vestuário 262,Vestuário,43.42,Sonae Distribuição
