id,name,category,price,supplier
1,Clothing Item 1,Clothing,214.09,Umbrella
2,Clothing Item 2,Clothing,173.31,Acme
3,Clothing Item 3,Clothing,93.62,Umbrella
4,Clothing Item 4,Clothing,267.88,Wayne
5,Electronics Item 5,Electronics,203.22,Stark
6,Clothing Item 6,Clothing,59.26,Stark
7,Home Item 7,Home,268.94,Umbrella
8,Electronics Item 8,Electronics,447.65,Globex
9,Electronics Item 9,Electronics,117.5,Umbrella
10,Clothing Item 10,Clothing,463.01,Acme
11,Toys Item 11,Toys,380.46,Acme
12,Electronics Item 12,Electronics,291.27,Umbrella
13,Books Item 13,Books,242.77,Globex
14,Toys Item 14,Toys,278.36,Umbrella
15,Clothing Item 15,Clothing,321.24,Globex
16,Electronics Item 16,Electronics,296.9,Wayne
17,Home Item 17,Home,201.02,Wayne
18,Electronics Item 18,Electronics,379.85,Wayne
19,Clothing Item 19,Clothing,316.34,Stark
20,Books Item 20,Books,242.78,Globex
21,Toys Item 21,Toys,227.27,Globex
22,Toys Item 22,Toys,374.54,Umbrella
23,Electronics Item 23,Electronics,468.03,Stark
24,Clothing Item 24,Clothing,109.05,Acme
25,Home Item 25,Home,265.92,Umbrella
26,Electronics Item 26,Electronics,343.64,Umbrella
27,Home Item 27,Home,441.28,Umbrella
28,Electronics Item 28,Electronics,180.01,Globex
29,Clothing Item 29,Clothing,291.02,Globex
30,Electronics Item 30,Electronics,146.44,Wayne
31,Toys Item 31,Toys,280.27,Umbrella
32,Books Item 32,Books,396.75,Umbrella
33,Books Item 33,Books,470.88,Acme
34,Toys Item 34,Toys,424.65,Stark
35,Books Item 35,Books,398.47,Acme
36,Home Item 36,Home,218.81,Globex
37,Books Item 37,Books,405.18,Umbrella
38,Electronics Item 38,Electronics,210.67,Umbrella
39,Clothing Item 39,Clothing,192.16,Acme
40,Clothing Item 40,Clothing,376.51,Acme
41,Home Item 41,Home,322.57,Stark
42,Electronics Item 42,Electronics,18.95,Stark
43,Electronics Item 43,Electronics,304.28,Wayne
44,Clothing Item 44,Clothing,268.71,Stark
45,Books Item 45,Books,351.58,Wayne
46,Home Item 46,Home,480.36,Umbrella
47,Books Item 47,Books,371.24,Acme
48,Toys Item 48,Toys,39.63,Globex
49,Toys Item 49,Toys,118.77,Acme
50,Books Item 50,Books,6.82,Globex
51,Books Item 51,Books,53.9,Umbrella
52,Electronics Item 52,Electronics,497.89,Stark
53,Electronics Item 53,Electronics,287.82,Acme
54,Electronics Item 54,Electronics,462.03,Acme
55,Home Item 55,Home,15.95,Umbrella
56,Toys Item 56,Toys,384.27,Umbrella
57,Clothing Item 57,Clothing,101.45,Acme
58,Home Item 58,Home,126.33,Acme
59,Home Item 59,Home,232.07,Umbrella
60,Home Item 60,Home,150.33,Umbrella
61,Clothing Item 61,Clothing,115.69,Acme
62,Home Item 62,Home,307.95,Wayne
63,Books Item 63,Books,211.96,Acme
64,Books Item 64,Books,273.17,Acme
65,Toys Item 65,Toys,46.01,Stark
66,Clothing Item 66,Clothing,342.97,Acme
67,Clothing Item 67,Clothing,8.38,Stark
68,Clothing Item 68,Clothing,56.37,Umbrella
69,Toys Item 69,Toys,305.68,Acme
70,Books Item 70,Books,458.3,Wayne
71,Home Item 71,Home,157.7,Umbrella
72,Toys Item 72,Toys,290.11,Wayne
73,Clothing Item 73,Clothing,209.99,Globex
74,Books Item 74,Books,370.18,Wayne
75,Clothing Item 75,Clothing,457.58,Globex
76,Home Item 76,Home,433.44,Acme
77,Electronics Item 77,Electronics,467.99,Globex
78,Home Item 78,Home,243.43,Globex
79,Home Item 79,Home,462.86,Stark
80,Toys Item 80,Toys,246.39,Umbrella
81,Clothing Item 81,Clothing,327.47,Wayne
82,Toys Item 82,Toys,16.93,Wayne
83,Books Item 83,Books,129.54,Stark
84,Home Item 84,Home,172.95,Wayne
85,Home Item 85,Home,453.9,Acme
86,Books Item 86,Books,158.02,Wayne
87,Books Item 87,Books,383.51,Stark
88,Toys Item 88,Toys,224.56,Umbrella
89,Home Item 89,Home,457.73,Globex
90,Home Item 90,Home,472.72,Acme
91,Clothing Item 91,Clothing,136.76,Acme
92,Home Item 92,Home,121.66,Stark
93,Electronics Item 93,Electronics,19.39,Wayne
94,Electronics Item 94,Electronics,336.87,Wayne
95,Electronics Item 95,Electronics,461.39,Stark
96,Electronics Item 96,Electronics,63.89,Stark
97,Home Item 97,Home,13.65,Umbrella
98,Home Item 98,Home,102.38,Umbrella
99,Clothing Item 99,Clothing,55.31,Globex
100,Books Item 100,Books,175.56,Globex
101,Toys Item 101,Toys,34.51,Stark
102,Home Item 102,Home,72.92,Wayne
103,Toys Item 103,Toys,248.22,Acme
104,Toys Item 104,Toys,284.01,Globex
105,Toys Item 105,Toys,30.43,Acme
106,Books Item 106,Books,463.93,Wayne
107,Home Item 107,Home,490.47,Wayne
108,Clothing Item 108,Clothing,410.27,Umbrella
109,Electronics Item 109,Electronics,165.37,Globex
110,Electronics Item 110,Electronics,285.07,Globex
111,Home Item 111,Home,167.47,Globex
112,Home Item 112,Home,149.12,Acme
113,Clothing Item 113,Clothing,232.53,Acme
114,Home Item 114,Home,301.15,Umbrella
115,Clothing Item 115,Clothing,120.32,Globex
116,Electronics Item 116,Electronics,309.42,Stark
117,Books Item 117,Books,425.68,Wayne
118,Home Item 118,Home,192.91,Stark
119,Books Item 119,Books,309.37,Umbrella
120,Books Item 120,Books,40.05,Wayne
121,Clothing Item 121,Clothing,160.91,Acme
122,Books Item 122,Books,174.32,Acme
123,Toys Item 123,Toys,12.76,Wayne
124,Clothing Item 124,Clothing,67.02,Globex
125,Electronics Item 125,Electronics,237.62,Stark
126,Home Item 126,Home,417.37,Acme
127,Clothing Item 127,Clothing,92.34,Stark
128,Home Item 128,Home,214.81,Globex
129,Electronics Item 129,Electronics,34.32,Wayne
130,Electronics Item 130,Electronics,455.01,Acme
131,Clothing Item 131,Clothing,390.84,Globex
132,Books Item 132,Books,308.72,Stark
133,Electronics Item 133,Electronics,100.79,Umbrella
134,Books Item 134,Books,68.56,Wayne
135,Toys Item 135,Toys,116.39,Globex
136,Electronics Item 136,Electronics,167.99,Umbrella
137,Electronics Item 137,Electronics,438.93,Globex
138,Electronics Item 138,Electronics,135.06,Wayne
139,Toys Item 139,Toys,99.52,Umbrella
140,Books Item 140,Books,237.15,Acme
141,Books Item 141,Books,217.78,Umbrella
142,Clothing Item 142,Clothing,298.71,Stark
143,Clothing Item 143,Clothing,170.17,Globex
144,Electronics Item 144,Electronics,63.15,Wayne
145,Electronics Item 145,Electronics,357.98,Umbrella
146,Clothing Item 146,Clothing,487.85,Wayne
147,Books Item 147,Books,361.11,Acme
148,Clothing Item 148,Clothing,103.84,Wayne
149,Toys Item 149,Toys,446.84,Umbrella
150,Clothing Item 150,Clothing,6.63,Stark
151,Toys Item 151,Toys,338.74,Stark
152,Books Item 152,Books,158.7,Wayne
153,Books Item 153,Books,399.11,Wayne
154,Clothing Item 154,Clothing,491.44,Stark
155,Home Item 155,Home,316.33,Umbrella
156,Books Item 156,Books,473.23,Umbrella
157,Electronics Item 157,Electronics,267.75,Wayne
158,Clothing Item 158,Clothing,39.78,Wayne
159,Electronics Item 159,Electronics,294.35,Acme
160,Electronics Item 160,Electronics,123.39,Globex
161,Books Item 161,Books,402.97,Stark
162,Electronics Item 162,Electronics,439.95,Wayne
163,Electronics Item 163,Electronics,454.24,Umbrella
164,Clothing Item 164,Clothing,319.29,Globex
165,Clothing Item 165,Clothing,79.14,Globex
166,Electronics Item 166,Electronics,127.62,Umbrella
167,Books Item 167,Books,17.06,Stark
168,Electronics Item 168,Electronics,159.63,Stark
169,Clothing Item 169,Clothing,94.95,Acme
170,Clothing Item 170,Clothing,459.83,Globex
171,Clothing Item 171,Clothing,147.9,Wayne
172,Toys Item 172,Toys,319.53,Acme
173,Clothing Item 173,Clothing,277.53,Wayne
174,Clothing Item 174,Clothing,167.22,Stark
175,Electronics Item 175,Electronics,100.98,Acme
176,Books Item 176,Books,285.19,Globex
177,Home Item 177,Home,376.04,Globex
178,Books Item 178,Books,270.18,Acme
179,Clothing Item 179,Clothing,392.39,Acme
180,Books Item 180,Books,293.92,Wayne
181,Toys Item 181,Toys,191.04,Umbrella
182,Home Item 182,Home,201.96,Stark
183,Electronics Item 183,Electronics,270.51,Wayne
184,Toys Item 184,Toys,385.24,Wayne
185,Electronics Item 185,Electronics,197.51,Umbrella
186,Home Item 186,Home,20.71,Wayne
187,Books Item 187,Books,8.18,Globex
188,Clothing Item 188,Clothing,5.27,Acme
189,Home Item 189,Home,20.68,Wayne
190,Electronics Item 190,Electronics,300.13,Globex
191,Home Item 191,Home,275.55,Acme
192,Books Item 192,Books,462.2,Wayne
193,Home Item 193,Home,242.63,Globex
194,Electronics Item 194,Electronics,178.81,Stark
195,Home Item 195,Home,47.29,Acme
196,Electronics Item 196,Electronics,495.56,Wayne
197,Books Item 197,Books,121.81,Acme
198,Electronics Item 198,Electronics,152.13,Acme
199,Home Item 199,Home,148.32,Stark
200,Home Item 200,Home,446.69,Umbrella
201,Home Item 201,Home,406.15,Globex
202,Toys Item 202,Toys,413.13,Wayne
203,Electronics Item 203,Electronics,481.18,Umbrella
204,Home Item 204,Home,485.64,Wayne
205,Toys Item 205,Toys,177.39,Umbrella
206,Electronics Item 206,Electronics,198.29,Acme
207,Toys Item 207,Toys,136.26,Umbrella
208,Electronics Item 208,Electronics,244.86,Globex
209,Home Item 209,Home,354.85,Stark
210,Electronics Item 210,Electronics,13.27,Acme
211,Toys Item 211,Toys,230.48,Wayne
212,Books Item 212,Books,463.2,Wayne
213,Electronics Item 213,Electronics,331.51,Globex
214,Home Item 214,Home,70.51,Umbrella
215,Books Item 215,Books,118.24,Wayne
216,Books Item 216,Books,330.1,Acme
217,Toys Item 217,Toys,451.1,Umbrella
218,Toys Item 218,Toys,316.53,Stark
219,Books Item 219,Books,272.87,Wayne
220,Electronics Item 220,Electronics,162.27,Acme
221,Home Item 221,Home,420.57,Acme
